youtube_id,youtube_url,title,beat_file,parsed_file,measure_count,duration_sec,duration_min,time_signatures,primary_time_signature,time_signature_count,has_meter_change,contains_non_44,contains_odd_meter,contains_uncommon_meter,annotation_event_count,annotation_label_count,annotation_labels
yJFaEfwu6J8,https://www.youtube.com/watch?v=yJFaEfwu6J8,$20,$20_yJFaEfwu6J8.beat,$20_yJFaEfwu6J8.beat.beats.json,69,195.2542,3.25,7/4|5/4|4/4|6/4|3/4,6/4,5,true,true,true,true,0,0,
xpqk9MD6vLM,https://www.youtube.com/watch?v=xpqk9MD6vLM,15 Step,15 Step_xpqk9MD6vLM.beat,15 Step_xpqk9MD6vLM.beat.beats.json,143,226.3492,3.77,5/4|4/4,5/4,2,true,true,true,true,0,0,
2w6kHS_IRrE,https://www.youtube.com/watch?v=2w6kHS_IRrE,2 + 2 = 5,2 + 2 = 5_2w6kHS_IRrE.beat,2 + 2 = 5_2w6kHS_IRrE.beat.beats.json,121,185.6375,3.09,7/8|9/8|4/4,4/4,3,true,true,true,true,0,0,
QVyVDoGB-eg,https://www.youtube.com/watch?v=QVyVDoGB-eg,7_8,7_8_QVyVDoGB-eg.beat,7_8_QVyVDoGB-eg.beat.beats.json,100,219.3334,3.66,7/4|8/4|6/4,6/4,3,true,true,true,true,0,0,
n2m9ebS3tEo,https://www.youtube.com/watch?v=n2m9ebS3tEo,Beautiful Fin,Beautiful Fin_n2m9ebS3tEo.beat,Beautiful Fin_n2m9ebS3tEo.beat.beats.json,83,200.2041,3.34,3/4|4/4|7/8,4/4,3,true,true,true,true,2,2,shuffle|fermata
8PmFTQLw3fc,https://www.youtube.com/watch?v=8PmFTQLw3fc,Dance of the Little Fairies,Dance of the Little Fairies_8PmFTQLw3fc.beat,Dance of the Little Fairies_8PmFTQLw3fc.beat.beats.json,97,206.3830,3.44,5/4,5/4,1,false,true,true,true,1,1,rit
d-9LS0oKOmk,https://www.youtube.com/watch?v=d-9LS0oKOmk,Dave's Gone Skiing,Dave's Gone Skiing_d-9LS0oKOmk.beat,Dave's Gone Skiing_d-9LS0oKOmk.beat.beats.json,139,295.5799,4.93,2/4|9/8|7/8|4/4,4/4,4,true,true,true,true,0,0,
cLdkQlNoAWM,https://www.youtube.com/watch?v=cLdkQlNoAWM,Do You Want It All,Do You Want It All_cLdkQlNoAWM.beat,Do You Want It All_cLdkQlNoAWM.beat.beats.json,76,207.2728,3.45,7/4,7/4,1,false,true,true,true,0,0,
QUv3uIDLhNA,https://www.youtube.com/watch?v=QUv3uIDLhNA,Dreaming bird,Dreaming bird_QUv3uIDLhNA.beat,Dreaming bird_QUv3uIDLhNA.beat.beats.json,194,276.0000,4.60,3/4|6/4|2/4|4/4|7/4,4/4,5,true,true,true,true,0,0,
GRMLpJ-v7vk,https://www.youtube.com/watch?v=GRMLpJ-v7vk,Dreaming in Metaphors,Dreaming in Metaphors_GRMLpJ-v7vk.beat,Dreaming in Metaphors_GRMLpJ-v7vk.beat.beats.json,150,350.0000,5.83,7/8,7/8,1,false,true,true,true,0,0,
MmZexg8sxyk,https://www.youtube.com/watch?v=MmZexg8sxyk,Electric Feel,Electric Feel_MmZexg8sxyk.beat,Electric Feel_MmZexg8sxyk.beat.beats.json,65,224.8543,3.75,6/4|4/4,6/4,2,true,true,false,true,0,0,
6VOu-Zq1L1M,https://www.youtube.com/watch?v=6VOu-Zq1L1M,Enough Space,Enough Space_6VOu-Zq1L1M.beat,Enough Space_6VOu-Zq1L1M.beat.beats.json,65,155.8333,2.60,6/4|4/4,6/4,2,true,true,false,true,0,0,
2R-_Hsurm7Y,https://www.youtube.com/watch?v=2R-_Hsurm7Y,Estimated Prophet,Estimated Prophet_2R-_Hsurm7Y.beat,Estimated Prophet_2R-_Hsurm7Y.beat.beats.json,104,341.2500,5.69,7/4,7/4,1,false,true,true,true,1,1,swing
xikjLdQyQoo,https://www.youtube.com/watch?v=xikjLdQyQoo,Ethiopia,Ethiopia_xikjLdQyQoo.beat,Ethiopia_xikjLdQyQoo.beat.beats.json,99,220.4082,3.67,7/8|4/4,7/8,2,true,true,true,true,1,1,fermata
yiQI2x7RKYM,https://www.youtube.com/watch?v=yiQI2x7RKYM,Face Dances Pt. 2,Face Dances Pt. 2_yiQI2x7RKYM.beat,Face Dances Pt. 2_yiQI2x7RKYM.beat.beats.json,89,200.7692,3.35,5/4|4/4,5/4,2,true,true,true,true,0,0,
6rzlYpq8m6w,https://www.youtube.com/watch?v=6rzlYpq8m6w,Fermata in Rapsodia,Fermata in Rapsodia_6rzlYpq8m6w.beat,Fermata in Rapsodia_6rzlYpq8m6w.beat.beats.json,192,308.5714,5.14,6/8,6/8,1,false,true,false,false,0,0,
71hpfvWoOm8,https://www.youtube.com/watch?v=71hpfvWoOm8,Gear Getaway,Gear Getaway_71hpfvWoOm8.beat,Gear Getaway_71hpfvWoOm8.beat.beats.json,78,94.2056,1.57,5/4|4/4,4/4,2,true,true,true,true,1,1,swing
ZUSDXFdJycM,https://www.youtube.com/watch?v=ZUSDXFdJycM,Gear Getaway,Gear Getaway_ZUSDXFdJycM.beat,Gear Getaway_ZUSDXFdJycM.beat.beats.json,159,192.8972,3.21,5/4|4/4|6/4,4/4,3,true,true,true,true,1,1,swing
7-QWLqli-E4,https://www.youtube.com/watch?v=7-QWLqli-E4,Glass of Water,Glass of Water_7-QWLqli-E4.beat,Glass of Water_7-QWLqli-E4.beat.beats.json,141,267.1788,4.45,4/4|7/4,4/4,2,true,true,true,true,1,1,fermata
W1npnBn46gY,https://www.youtube.com/watch?v=W1npnBn46gY,"Good Morning, Polar Night","Good Morning, Polar Night_W1npnBn46gY.beat","Good Morning, Polar Night_W1npnBn46gY.beat.beats.json",212,295.4622,4.92,5/4|4/4|6/4|3/4,6/4,4,true,true,true,true,1,1,fermata
D09Okc11afI,https://www.youtube.com/watch?v=D09Okc11afI,Haggstrom,Haggstrom_D09Okc11afI.beat,Haggstrom_D09Okc11afI.beat.beats.json,54,198.2143,3.30,7/4|2/4|4/4,7/4,3,true,true,true,true,0,0,
kqSlCCufDR4,https://www.youtube.com/watch?v=kqSlCCufDR4,I Am The Doctor,I Am The Doctor_kqSlCCufDR4.beat,I Am The Doctor_kqSlCCufDR4.beat.beats.json,128,240.7059,4.01,7/4|4/4|3/4,4/4,3,true,true,true,true,0,0,
WnwmOfmZbb0,https://www.youtube.com/watch?v=WnwmOfmZbb0,I Hung My Head,I Hung My Head_WnwmOfmZbb0.beat,I Hung My Head_WnwmOfmZbb0.beat.beats.json,103,278.1000,4.64,9/8,9/8,1,false,true,true,true,0,0,
jqfnQhXAFcQ,https://www.youtube.com/watch?v=jqfnQhXAFcQ,JellyBelly,JellyBelly_jqfnQhXAFcQ.beat,JellyBelly_jqfnQhXAFcQ.beat.beats.json,93,219.4630,3.66,7/4|6/4|4/4|2/4,7/4,4,true,true,true,true,0,0,
8mSIX8G_0Mk,https://www.youtube.com/watch?v=8mSIX8G_0Mk,Living in the Past,Living in the Past_8mSIX8G_0Mk.beat,Living in the Past_8mSIX8G_0Mk.beat.beats.json,100,199.0747,3.32,5/4,5/4,1,false,true,true,true,0,0,
RwcltlWjqgo,https://www.youtube.com/watch?v=RwcltlWjqgo,Love Is Stronger Than Justice,Love Is Stronger Than Justice_RwcltlWjqgo.beat,Love Is Stronger Than Justice_RwcltlWjqgo.beat.beats.json,133,249.4545,4.16,2/4|7/4|4/4,4/4,3,true,true,true,true,0,0,
C9cbN9Pxes0,https://www.youtube.com/watch?v=C9cbN9Pxes0,Maybe The Next Waltz,Maybe The Next Waltz_C9cbN9Pxes0.beat,Maybe The Next Waltz_C9cbN9Pxes0.beat.beats.json,265,265.0000,4.42,3/4,3/4,1,false,true,false,false,1,1,swing
0T7ZiqchFLk,https://www.youtube.com/watch?v=0T7ZiqchFLk,Meteor Stream,Meteor Stream_0T7ZiqchFLk.beat,Meteor Stream_0T7ZiqchFLk.beat.beats.json,144,340.1250,5.67,7/4|6/4|4/4,6/4,3,true,true,true,true,0,0,
r2CRLDMqeSI,https://www.youtube.com/watch?v=r2CRLDMqeSI,Mother Brain Final Boss Theme,Mother Brain Final Boss Theme_r2CRLDMqeSI.beat,Mother Brain Final Boss Theme_r2CRLDMqeSI.beat.beats.json,30,71.5909,1.19,7/8,7/8,1,false,true,true,true,0,0,
ipHTH6AZ4ZI,https://www.youtube.com/watch?v=ipHTH6AZ4ZI,Nocturnal,Nocturnal_ipHTH6AZ4ZI.beat,Nocturnal_ipHTH6AZ4ZI.beat.beats.json,190,395.8333,6.60,5/4,5/4,1,false,true,true,true,0,0,
MyJzv4AFZXc,https://www.youtube.com/watch?v=MyJzv4AFZXc,One More Night,One More Night_MyJzv4AFZXc.beat,One More Night_MyJzv4AFZXc.beat.beats.json,224,333.6171,5.56,7/8,7/8,1,false,true,true,true,0,0,
vP_IgKTrq2U,https://www.youtube.com/watch?v=vP_IgKTrq2U,Palette,Palette_vP_IgKTrq2U.beat,Palette_vP_IgKTrq2U.beat.beats.json,115,224.0000,3.73,6/4|5/4,6/4,2,true,true,true,true,0,0,
jDPu3PQtzUk,https://www.youtube.com/watch?v=jDPu3PQtzUk,Pick up Sticks,Pick up Sticks_jDPu3PQtzUk.beat,Pick up Sticks_jDPu3PQtzUk.beat.beats.json,97,256.7647,4.28,6/4,6/4,1,false,true,false,true,1,1,swing
xgFL1sSIsSU,https://www.youtube.com/watch?v=xgFL1sSIsSU,Saint Augustine In Hell,Saint Augustine In Hell_xgFL1sSIsSU.beat,Saint Augustine In Hell_xgFL1sSIsSU.beat.beats.json,125,305.7143,5.10,7/8|3/4,7/8,2,true,true,true,true,0,0,
hID1Wt1ByEQ,https://www.youtube.com/watch?v=hID1Wt1ByEQ,Same Blue,Same Blue_hID1Wt1ByEQ.beat,Same Blue_hID1Wt1ByEQ.beat.beats.json,128,231.8478,3.86,5/4|6/4,6/4,2,true,true,true,true,0,0,
80RtBeB61LE,https://www.youtube.com/watch?v=80RtBeB61LE,Schism,Schism_80RtBeB61LE.beat,Schism_80RtBeB61LE.beat.beats.json,219,401.4313,6.69,5/4|4/4|5/8|7/8|8/8|6/8|6/4|4/8|9/8,6/8,9,true,true,true,true,0,0,
pG7_gceIFL4,https://www.youtube.com/watch?v=pG7_gceIFL4,Seven Days,Seven Days_pG7_gceIFL4.beat,Seven Days_pG7_gceIFL4.beat.beats.json,169,275.5434,4.59,5/8,5/8,1,false,true,true,true,0,0,
EH6br1oX4mU,https://www.youtube.com/watch?v=EH6br1oX4mU,Smiling Crescent,Smiling Crescent_EH6br1oX4mU.beat,Smiling Crescent_EH6br1oX4mU.beat.beats.json,143,245.1429,4.09,6/8,6/8,1,false,true,false,false,0,0,
6vewnczwW_0,https://www.youtube.com/watch?v=6vewnczwW_0,Soggy's,Soggy's_6vewnczwW_0.beat,Soggy's_6vewnczwW_0.beat.beats.json,146,369.8243,6.16,9/8,9/8,1,false,true,true,true,0,0,
NNMR5MCpYGU,https://www.youtube.com/watch?v=NNMR5MCpYGU,Solsbury Hill,Solsbury Hill_NNMR5MCpYGU.beat,Solsbury Hill_NNMR5MCpYGU.beat.beats.json,66,261.1764,4.35,7/4|4/4,7/4,2,true,true,true,true,0,0,
zfZ7ul2OGY4,https://www.youtube.com/watch?v=zfZ7ul2OGY4,Special Wonderful Smile,Special Wonderful Smile_zfZ7ul2OGY4.beat,Special Wonderful Smile_zfZ7ul2OGY4.beat.beats.json,229,303.0882,5.05,3/4,3/4,1,false,true,false,false,9,9,rit|a_tempo|rubato|fermata
HE-Kd_0vvdk,https://www.youtube.com/watch?v=HE-Kd_0vvdk,TAKE FIVE,TAKE FIVE_HE-Kd_0vvdk.beat,TAKE FIVE_HE-Kd_0vvdk.beat.beats.json,103,183.9286,3.07,5/4,5/4,1,false,true,true,true,1,1,swing
ryA6eHZNnXY,https://www.youtube.com/watch?v=ryA6eHZNnXY,Take Five,Take Five_ryA6eHZNnXY.beat,Take Five_ryA6eHZNnXY.beat.beats.json,183,322.9412,5.38,5/4,5/4,1,false,true,true,true,1,1,swing
4ulgVOBpNWA,https://www.youtube.com/watch?v=4ulgVOBpNWA,The Sound Of Muzak,The Sound Of Muzak_4ulgVOBpNWA.beat,The Sound Of Muzak_4ulgVOBpNWA.beat.beats.json,91,294.3158,4.91,7/4|4/4,4/4,2,true,true,true,true,0,0,
Zi1qmFUSRu0,https://www.youtube.com/watch?v=Zi1qmFUSRu0,The girl who can’t see colors,The girl who can’t see colors_Zi1qmFUSRu0.beat,The girl who can’t see colors_Zi1qmFUSRu0.beat.beats.json,195,275.9184,4.60,3/4|4/4|5/4,3/4,3,true,true,true,true,2,2,fermata|a_tempo
lbdEzRfbeH4,https://www.youtube.com/watch?v=lbdEzRfbeH4,Unsquare Dance,Unsquare Dance_lbdEzRfbeH4.beat,Unsquare Dance_lbdEzRfbeH4.beat.beats.json,66,125.4546,2.09,7/4|6/4,7/4,2,true,true,true,true,1,1,swing
Gk-NiBl1rNI,https://www.youtube.com/watch?v=Gk-NiBl1rNI,VERY BERRY LOVE,VERY BERRY LOVE_Gk-NiBl1rNI.beat,VERY BERRY LOVE_Gk-NiBl1rNI.beat.beats.json,248,234.9474,3.92,3/4,3/4,1,false,true,false,false,2,2,swing|rit
ylynqd-l1nc,https://www.youtube.com/watch?v=ylynqd-l1nc,Winslow Gardens,Winslow Gardens_ylynqd-l1nc.beat,Winslow Gardens_ylynqd-l1nc.beat.beats.json,66,198.7200,3.31,7/4|4/4|3/4|6/4|5/4,7/4,5,true,true,true,true,1,1,fermata
bGqOrl5h9IM,https://www.youtube.com/watch?v=bGqOrl5h9IM,あの日の景色を探して,あの日の景色を探して_bGqOrl5h9IM.beat,あの日の景色を探して_bGqOrl5h9IM.beat.beats.json,28,88.5000,1.48,9/8|4/4,4/4,2,true,true,true,true,0,0,
y00KXEGT8Vo,https://www.youtube.com/watch?v=y00KXEGT8Vo,その声が地図になる,その声が地図になる_y00KXEGT8Vo.beat,その声が地図になる_y00KXEGT8Vo.beat.beats.json,128,217.6398,3.63,4/4|5/4|6/4|2/4,4/4,4,true,true,true,true,0,0,
CMxAbK-itk8,https://www.youtube.com/watch?v=CMxAbK-itk8,ばらばらになった星たち,ばらばらになった星たち_CMxAbK-itk8.beat,ばらばらになった星たち_CMxAbK-itk8.beat.beats.json,133,237.3750,3.96,5/4|4/4,5/4,2,true,true,true,true,0,0,
fhTFysCtF6g,https://www.youtube.com/watch?v=fhTFysCtF6g,アポリア,アポリア_fhTFysCtF6g.beat,アポリア_fhTFysCtF6g.beat.beats.json,111,223.5653,3.73,7/8|8/8|2/8,8/8,3,true,true,true,true,0,0,
yrwUa-3ELcU,https://www.youtube.com/watch?v=yrwUa-3ELcU,エデンの揺り籃,エデンの揺り籃_yrwUa-3ELcU.beat,エデンの揺り籃_yrwUa-3ELcU.beat.beats.json,100,188.6638,3.14,5/4,5/4,1,false,true,true,true,0,0,
