youtube_id,youtube_url,title,beat_file,parsed_file,measure_count,duration_sec,duration_min,time_signatures,primary_time_signature,time_signature_count,has_meter_change,contains_non_44,contains_odd_meter,contains_uncommon_meter,annotation_event_count,annotation_label_count,annotation_labels
SgMH5dcgd84,https://www.youtube.com/watch?v=SgMH5dcgd84,エピソードラブ,エピソードラブ_SgMH5dcgd84.beat,エピソードラブ_SgMH5dcgd84.beat.beats.json,224,252.0000,4.20,3/4,3/4,1,false,true,false,false,3,3,rit|fermata|a_tempo
_QqEOE8GnDs,https://www.youtube.com/watch?v=_QqEOE8GnDs,オリジナル声になって,オリジナル声になって__QqEOE8GnDs.beat,オリジナル声になって__QqEOE8GnDs.beat.beats.json,135,173.5714,2.89,3/4,3/4,1,false,true,false,false,1,1,fermata
KG2HP0osNRk,https://www.youtube.com/watch?v=KG2HP0osNRk,オーロラプリンセス,オーロラプリンセス_KG2HP0osNRk.beat,オーロラプリンセス_KG2HP0osNRk.beat.beats.json,204,333.8182,5.56,3/4,3/4,1,false,true,false,false,1,1,fermata
GC2anXRztnA,https://www.youtube.com/watch?v=GC2anXRztnA,カラカラ,カラカラ_GC2anXRztnA.beat,カラカラ_GC2anXRztnA.beat.beats.json,205,261.7895,4.36,5/4|6/4|4/4|2/4,4/4,4,true,true,true,true,0,0,
zHUq_olCVnQ,https://www.youtube.com/watch?v=zHUq_olCVnQ,コバルトブルーを叩き潰したような笑みで,コバルトブルーを叩き潰したような笑みで_zHUq_olCVnQ.beat,コバルトブルーを叩き潰したような笑みで_zHUq_olCVnQ.beat.beats.json,151,160.6364,2.68,5/4|3/4|4/4,3/4,3,true,true,true,true,0,0,
4a6oeXjh8-E,https://www.youtube.com/watch?v=4a6oeXjh8-E,コントラスト,コントラスト_4a6oeXjh8-E.beat,コントラスト_4a6oeXjh8-E.beat.beats.json,135,209.6104,3.49,5/8|2/8|6/8|4/4|7/8|8/8|9/8,5/8,7,true,true,true,true,0,0,
B21-ufeNrvc,https://www.youtube.com/watch?v=B21-ufeNrvc,サトリサトラレサウンド,サトリサトラレサウンド_B21-ufeNrvc.beat,サトリサトラレサウンド_B21-ufeNrvc.beat.beats.json,166,273.8710,4.56,5/4|6/4,5/4,2,true,true,true,true,2,2,swing|fermata
rBvAz3890-Y,https://www.youtube.com/watch?v=rBvAz3890-Y,タイトル,タイトル_rBvAz3890-Y.beat,タイトル_rBvAz3890-Y.beat.beats.json,79,177.7500,2.96,9/8,9/8,1,false,true,true,true,0,0,
iBhyy2F-lx8,https://www.youtube.com/watch?v=iBhyy2F-lx8,トレフル・ド・ノエル,トレフル・ド・ノエル_iBhyy2F-lx8.beat,トレフル・ド・ノエル_iBhyy2F-lx8.beat.beats.json,184,258.7500,4.31,6/8,6/8,1,false,true,false,false,0,0,
WBMR5UsFhHc,https://www.youtube.com/watch?v=WBMR5UsFhHc,ナナヒツジ,ナナヒツジ_WBMR5UsFhHc.beat,ナナヒツジ_WBMR5UsFhHc.beat.beats.json,126,205.2632,3.42,7/4|8/4|4/4|2/4,4/4,4,true,true,true,true,0,0,
z9c9RtTLVP8,https://www.youtube.com/watch?v=z9c9RtTLVP8,ハートウォーミング,ハートウォーミング_z9c9RtTLVP8.beat,ハートウォーミング_z9c9RtTLVP8.beat.beats.json,193,225.4633,3.76,3/4,3/4,1,false,true,false,false,1,1,rit
IKUlZj9Jb74,https://www.youtube.com/watch?v=IKUlZj9Jb74,バトルの秘儀,バトルの秘儀_IKUlZj9Jb74.beat,バトルの秘儀_IKUlZj9Jb74.beat.beats.json,167,254.7414,4.25,7/8|5/8|6/8|8/8,6/8,4,true,true,true,true,0,0,
TqHAyhGFmWA,https://www.youtube.com/watch?v=TqHAyhGFmWA,パーフェクト・フィナーレ,パーフェクト・フィナーレ_TqHAyhGFmWA.beat,パーフェクト・フィナーレ_TqHAyhGFmWA.beat.beats.json,223,262.7586,4.38,3/4|5/4|8/4|7/4|6/4|4/4|2/4,4/4,7,true,true,true,true,0,0,
k5-Wuuw5D00,https://www.youtube.com/watch?v=k5-Wuuw5D00,フシギトラベラー,フシギトラベラー_k5-Wuuw5D00.beat,フシギトラベラー_k5-Wuuw5D00.beat.beats.json,169,240.3448,4.01,4/4|7/4,4/4,2,true,true,true,true,0,0,
5G370jqP9Vs,https://www.youtube.com/watch?v=5G370jqP9Vs,フラワードロップ,フラワードロップ_5G370jqP9Vs.beat,フラワードロップ_5G370jqP9Vs.beat.beats.json,117,254.1176,4.24,7/4|4/4|6/4|5/4,6/4,4,true,true,true,true,0,0,
fFE7Xg3yEW0,https://www.youtube.com/watch?v=fFE7Xg3yEW0,ミュータント,ミュータント_fFE7Xg3yEW0.beat,ミュータント_fFE7Xg3yEW0.beat.beats.json,142,284.4339,4.74,7/8|4/4|6/8,7/8,3,true,true,true,true,1,1,fermata
g5HQFrSk4OA,https://www.youtube.com/watch?v=g5HQFrSk4OA,モンダイナイトリッパー！,モンダイナイトリッパー！_g5HQFrSk4OA.beat,モンダイナイトリッパー！_g5HQFrSk4OA.beat.beats.json,145,195.5000,3.26,2/4|7/4|3/4|4/4,4/4,4,true,true,true,true,1,1,fermata
uyZeP7sUC7w,https://www.youtube.com/watch?v=uyZeP7sUC7w,モンドの夕暮れ,モンドの夕暮れ_uyZeP7sUC7w.beat,モンドの夕暮れ_uyZeP7sUC7w.beat.beats.json,56,104.5160,1.74,7/8|6/4,7/8,2,true,true,true,true,0,0,
nKqUxQlaihw,https://www.youtube.com/watch?v=nKqUxQlaihw,九月の夜の鯨,九月の夜の鯨_nKqUxQlaihw.beat,九月の夜の鯨_nKqUxQlaihw.beat.beats.json,108,171.0000,2.85,5/4|6/4,5/4,2,true,true,true,true,0,0,
8vt9Vq7XrNI,https://www.youtube.com/watch?v=8vt9Vq7XrNI,予測できない！,予測できない！_8vt9Vq7XrNI.beat,予測できない！_8vt9Vq7XrNI.beat.beats.json,40,90.0000,1.50,5/4|7/4,5/4,2,true,true,true,true,0,0,
POGdK5Oe0Q0,https://www.youtube.com/watch?v=POGdK5Oe0Q0,健康指南,健康指南_POGdK5Oe0Q0.beat,健康指南_POGdK5Oe0Q0.beat.beats.json,19,53.2000,0.89,7/4,7/4,1,false,true,true,true,0,0,
cvBpbhzeOMA,https://www.youtube.com/watch?v=cvBpbhzeOMA,初恋 〜一章 片想いの桜〜,初恋 〜一章 片想いの桜〜_cvBpbhzeOMA.beat,初恋 〜一章 片想いの桜〜_cvBpbhzeOMA.beat.beats.json,150,364.8648,6.08,6/8,6/8,1,false,true,false,false,2,2,fermata|a_tempo
_zPohw6dLa4,https://www.youtube.com/watch?v=_zPohw6dLa4,右回りWonderland,右回りWonderland__zPohw6dLa4.beat,右回りWonderland__zPohw6dLa4.beat.beats.json,246,310.5000,5.17,3/4|4/4|5/4|2/4,3/4,4,true,true,true,true,1,1,swing
mpY1UYNqFZM,https://www.youtube.com/watch?v=mpY1UYNqFZM,啓蟄、嬰の足,啓蟄、嬰の足_mpY1UYNqFZM.beat,啓蟄、嬰の足_mpY1UYNqFZM.beat.beats.json,80,151.8000,2.53,7/4|4/4,7/4,2,true,true,true,true,0,0,
FIrw0v3t2-I,https://www.youtube.com/watch?v=FIrw0v3t2-I,境界 ,境界 _FIrw0v3t2-I.beat,境界 _FIrw0v3t2-I.beat.beats.json,131,213.3333,3.56,5/4|4/4|6/4|2/4,4/4,4,true,true,true,true,0,0,
NFjaQvcjy5k,https://www.youtube.com/watch?v=NFjaQvcjy5k,夕焼けといっしょに,夕焼けといっしょに_NFjaQvcjy5k.beat,夕焼けといっしょに_NFjaQvcjy5k.beat.beats.json,164,277.8000,4.63,6/4|5/4,6/4,2,true,true,true,true,1,1,rit
y3Yl6AbMq5c,https://www.youtube.com/watch?v=y3Yl6AbMq5c,夢路の花,夢路の花_y3Yl6AbMq5c.beat,夢路の花_y3Yl6AbMq5c.beat.beats.json,103,176.5714,2.94,3/4,3/4,1,false,true,false,false,4,4,rubato|fermata|a_tempo
fdtVgT8-83k,https://www.youtube.com/watch?v=fdtVgT8-83k,天かける星,天かける星_fdtVgT8-83k.beat,天かける星_fdtVgT8-83k.beat.beats.json,161,221.1818,3.69,5/8|6/8,5/8,2,true,true,true,true,0,0,
dMzLkz79uc4,https://www.youtube.com/watch?v=dMzLkz79uc4,幼気な思いつき,幼気な思いつき_dMzLkz79uc4.beat,幼気な思いつき_dMzLkz79uc4.beat.beats.json,42,74.4706,1.24,5/4|6/4,5/4,2,true,true,true,true,0,0,
z4k9fPvw_LQ,https://www.youtube.com/watch?v=z4k9fPvw_LQ,幾望の月,幾望の月_z4k9fPvw_LQ.beat,幾望の月_z4k9fPvw_LQ.beat.beats.json,175,289.1304,4.82,5/8|6/8|4/4|7/4|6/4,4/4,5,true,true,true,true,0,0,
n6DOICG9l54,https://www.youtube.com/watch?v=n6DOICG9l54,悠々たる歳月,悠々たる歳月_n6DOICG9l54.beat,悠々たる歳月_n6DOICG9l54.beat.beats.json,47,91.0715,1.52,5/4|6/4,5/4,2,true,true,true,true,3,3,fermata|a_tempo|rit
HUTJGMGwvKw,https://www.youtube.com/watch?v=HUTJGMGwvKw,手のひらの光,手のひらの光_HUTJGMGwvKw.beat,手のひらの光_HUTJGMGwvKw.beat.beats.json,107,224.8149,3.75,5/8|6/8,6/8,2,true,true,true,true,1,1,rit
9ydC2pUQpNQ,https://www.youtube.com/watch?v=9ydC2pUQpNQ,旅の途中,旅の途中_9ydC2pUQpNQ.beat,旅の途中_9ydC2pUQpNQ.beat.beats.json,137,286.7442,4.78,6/8,6/8,1,false,true,false,false,0,0,
aCCnW6Ie6VI,https://www.youtube.com/watch?v=aCCnW6Ie6VI,星詠みの祈り唄,星詠みの祈り唄_aCCnW6Ie6VI.beat,星詠みの祈り唄_aCCnW6Ie6VI.beat.beats.json,137,299.6341,4.99,6/8|3/8,6/8,2,true,true,false,true,0,0,
fF937IOZEzU,https://www.youtube.com/watch?v=fF937IOZEzU,木陰漫歩,木陰漫歩_fF937IOZEzU.beat,木陰漫歩_fF937IOZEzU.beat.beats.json,46,78.6586,1.31,5/8|4/8,5/8,2,true,true,true,true,1,1,fermata
CwAi_R-tCAo,https://www.youtube.com/watch?v=CwAi_R-tCAo,歯車の王国,歯車の王国_CwAi_R-tCAo.beat,歯車の王国_CwAi_R-tCAo.beat.beats.json,60,130.2985,2.17,5/4|6/4|4/4|3/4|7/4,5/4,5,true,true,true,true,0,0,
63a7SoiOwFo,https://www.youtube.com/watch?v=63a7SoiOwFo,水辺を流離う,水辺を流離う_63a7SoiOwFo.beat,水辺を流離う_63a7SoiOwFo.beat.beats.json,45,73.3695,1.22,5/8,5/8,1,false,true,true,true,0,0,
8DqUfTY_CPU,https://www.youtube.com/watch?v=8DqUfTY_CPU,波砕きの舞い,波砕きの舞い_8DqUfTY_CPU.beat,波砕きの舞い_8DqUfTY_CPU.beat.beats.json,186,243.8710,4.06,5/4|6/4|3/4,3/4,3,true,true,true,true,0,0,
-5bLLwkaWxs,https://www.youtube.com/watch?v=-5bLLwkaWxs,流星都市,流星都市_-5bLLwkaWxs.beat,流星都市_-5bLLwkaWxs.beat.beats.json,120,207.0796,3.45,6/8|4/4,6/8,2,true,true,false,false,0,0,
fQws-F-KPdY,https://www.youtube.com/watch?v=fQws-F-KPdY,海辺のふたり,海辺のふたり_fQws-F-KPdY.beat,海辺のふたり_fQws-F-KPdY.beat.beats.json,125,303.6735,5.06,4/4|7/8,4/4,2,true,true,true,true,0,0,
_03m3TIXAcc,https://www.youtube.com/watch?v=_03m3TIXAcc,深海の孤独,深海の孤独__03m3TIXAcc.beat,深海の孤独__03m3TIXAcc.beat.beats.json,95,225.0000,3.75,6/8,6/8,1,false,true,false,false,2,2,fermata
gImMtCX-gKc,https://www.youtube.com/watch?v=gImMtCX-gKc,渦巻に踊れ,渦巻に踊れ_gImMtCX-gKc.beat,渦巻に踊れ_gImMtCX-gKc.beat.beats.json,133,175.7522,2.93,5/4|3/4|4/4|6/4|7/4|9/4,5/4,6,true,true,true,true,0,0,
g7ylEzzQKzg,https://www.youtube.com/watch?v=g7ylEzzQKzg,満天に嘶く,満天に嘶く_g7ylEzzQKzg.beat,満天に嘶く_g7ylEzzQKzg.beat.beats.json,240,446.6129,7.44,8/8|5/8|7/8,8/8,3,true,true,true,true,0,0,
s4TjgyfH5uo,https://www.youtube.com/watch?v=s4TjgyfH5uo,灰色のサーガ,灰色のサーガ_s4TjgyfH5uo.beat,灰色のサーガ_s4TjgyfH5uo.beat.beats.json,111,206.0869,3.43,5/8|6/8|3/8,6/8,3,true,true,true,true,0,0,
AbN3uiKT_p0,https://www.youtube.com/watch?v=AbN3uiKT_p0,灼熱の陽光,灼熱の陽光_AbN3uiKT_p0.beat,灼熱の陽光_AbN3uiKT_p0.beat.beats.json,95,115.4286,1.92,4/4|5/4|3/4|7/4,4/4,4,true,true,true,true,1,1,fermata
SpkDz7xd1is,https://www.youtube.com/watch?v=SpkDz7xd1is,璃月の一日が終わる,璃月の一日が終わる_SpkDz7xd1is.beat,璃月の一日が終わる_SpkDz7xd1is.beat.beats.json,52,91.0345,1.52,7/8|6/8,7/8,2,true,true,true,true,0,0,
r-_A53DHKZ0,https://www.youtube.com/watch?v=r-_A53DHKZ0,盃の飛び交う宴会,盃の飛び交う宴会_r-_A53DHKZ0.beat,盃の飛び交う宴会_r-_A53DHKZ0.beat.beats.json,49,89.0000,1.48,7/8|8/8|6/8|5/8|6/4,7/8,5,true,true,true,true,0,0,
f8aL4Nq7CIE,https://www.youtube.com/watch?v=f8aL4Nq7CIE,真っ白,真っ白_f8aL4Nq7CIE.beat,真っ白_f8aL4Nq7CIE.beat.beats.json,145,252.4719,4.21,5/8|6/8,5/8,2,true,true,true,true,0,0,
lW3IIGV63hk,https://www.youtube.com/watch?v=lW3IIGV63hk,神秘なる島,神秘なる島_lW3IIGV63hk.beat,神秘なる島_lW3IIGV63hk.beat.beats.json,27,75.6000,1.26,7/4,7/4,1,false,true,true,true,1,1,rit
Ui7L0VZqAT0,https://www.youtube.com/watch?v=Ui7L0VZqAT0,終焉のフィナーレ,終焉のフィナーレ_Ui7L0VZqAT0.beat,終焉のフィナーレ_Ui7L0VZqAT0.beat.beats.json,103,202.9787,3.38,7/4|6/4,6/4,2,true,true,true,true,0,0,
jzClieKcJ0c,https://www.youtube.com/watch?v=jzClieKcJ0c,繁忙なモンドの午後,繁忙なモンドの午後_jzClieKcJ0c.beat,繁忙なモンドの午後_jzClieKcJ0c.beat.beats.json,85,105.6122,1.76,7/8|2/8|6/4,7/8,3,true,true,true,true,0,0,
qwT0sXA199g,https://www.youtube.com/watch?v=qwT0sXA199g,蒼銀の聖なる呪文,蒼銀の聖なる呪文_qwT0sXA199g.beat,蒼銀の聖なる呪文_qwT0sXA199g.beat.beats.json,112,233.8286,3.90,6/4|7/4|8/4,6/4,3,true,true,true,true,0,0,
1SlMYyxwP0o,https://www.youtube.com/watch?v=1SlMYyxwP0o,蝋人形,蝋人形_1SlMYyxwP0o.beat,蝋人形_1SlMYyxwP0o.beat.beats.json,131,196.4651,3.27,5/8|6/8,5/8,2,true,true,true,true,0,0,
xSOc_rdpf5I,https://www.youtube.com/watch?v=xSOc_rdpf5I,赭泉の舞,赭泉の舞_xSOc_rdpf5I.beat,赭泉の舞_xSOc_rdpf5I.beat.beats.json,145,240.5714,4.01,6/4|5/4|2/4,6/4,3,true,true,true,true,0,0,
xbw2PZP_l8w,https://www.youtube.com/watch?v=xbw2PZP_l8w,路地裏のアイアンフラワー,路地裏のアイアンフラワー_xbw2PZP_l8w.beat,路地裏のアイアンフラワー_xbw2PZP_l8w.beat.beats.json,126,226.0000,3.77,5/4|6/4,5/4,2,true,true,true,true,0,0,
aC-V-2VurFM,https://www.youtube.com/watch?v=aC-V-2VurFM,踊り子たち,踊り子たち_aC-V-2VurFM.beat,踊り子たち_aC-V-2VurFM.beat.beats.json,120,249.9505,4.17,7/8|13/16|4/4,7/8,3,true,true,true,true,1,1,fermata
vW1W-n6WHmk,https://www.youtube.com/watch?v=vW1W-n6WHmk,闇夜の断片,闇夜の断片_vW1W-n6WHmk.beat,闇夜の断片_vW1W-n6WHmk.beat.beats.json,43,98.0000,1.63,5/4|6/4,6/4,2,true,true,true,true,0,0,
voNmhJICziA,https://www.youtube.com/watch?v=voNmhJICziA,雲になる,雲になる_voNmhJICziA.beat,雲になる_voNmhJICziA.beat.beats.json,117,244.5000,4.08,7/8|6/8,7/8,2,true,true,true,true,0,0,
4tivJhZgco0,https://www.youtube.com/watch?v=4tivJhZgco0,雲霧に覆われて,雲霧に覆われて_4tivJhZgco0.beat,雲霧に覆われて_4tivJhZgco0.beat.beats.json,13,47.4546,0.79,7/4|6/4,7/4,2,true,true,true,true,0,0,
nPEVQ-e_Jac,https://www.youtube.com/watch?v=nPEVQ-e_Jac,風を感じて,風を感じて_nPEVQ-e_Jac.beat,風を感じて_nPEVQ-e_Jac.beat.beats.json,59,92.7551,1.55,5/8|6/8,5/8,2,true,true,true,true,1,1,fermata
MvXTxKBuYNQ,https://www.youtube.com/watch?v=MvXTxKBuYNQ,魔導の奥義,魔導の奥義_MvXTxKBuYNQ.beat,魔導の奥義_MvXTxKBuYNQ.beat.beats.json,168,224.6809,3.74,6/4|4/4|7/8,4/4,3,true,true,true,true,0,0,
